code_insee,nom,taux_sru,taux_cible,score_pct,departement,population,penalty,maire,politique,commune_deficitaire,commune_carencée,commune_ok
14076,BLAINVILLE-SUR-ORNE,46.93,20.0,234.6,Calvados,5991,"0,00 ",MARIE Lionel,LDVG,0,0,1
14271,FLEURY-SUR-ORNE,33.5,20.0,167.5,Calvados,5622,"0,00 ",LECERF Marc,LDVG,0,0,1
14181,CORMELLES-LE-ROYAL,22.33,20.0,111.6,Calvados,5273,"0,00 ",GUILLEMIN Jean-Marie,LDVD,0,0,1
14301,GIBERVILLE,41.22,20.0,206.1,Calvados,4956,"0,00 ",DE WINTER Damien,,0,0,1
14101,BRETTEVILLE-SUR-ODON,21.67,20.0,108.4,Calvados,4392,"0,00 ",LECAPLAIN Patrick,LDIV,0,0,1
14738,VERSON,22.29,20.0,111.4,Calvados,3927,"0,00 ",DONATIN Nathalie,LECO,0,0,1
14068,BIÉVILLE-BEUVILLE,12.73,20.0,63.6,Calvados,3855,"0,00 ",CHAUVOIS Christian,LNC,1,0,0
14366,LISIEUX,40.87,20.0,204.4,Calvados,19540,"0,00 ",LECLERC Sébastien,LDVD,0,0,1
14431,MÉZIDON VALLÉE D'AUGE,25.38,20.0,126.9,Calvados,9678,"0,00 ",AUBEY François,LDVC,0,0,1
14654,SAINT-PIERRE-EN-AUGE,19.36,20.0,96.8,Calvados,7265,"0,00 ",MARIE Jacky,LDIV,1,0,0
14371,LIVAROT-PAYS-D'AUGE,15.14,20.0,75.7,Calvados,6183,"0,00 ",LEGOUVERNEUR Frédéric,LDIV,1,0,0
15014,AURILLAC,31.2,20.0,156.0,Cantal,26189,"0,00 ",MATHONIER Pierre,LUG,0,0,1
15012,ARPAJON-SUR-CÈRE,12.59,20.0,63.0,Cantal,6363,"0,00 ",LANTUEJOUL Isabelle,LDVD,1,0,0
15267,YTRAC,14.39,20.0,72.0,Cantal,4316,"0,00 ",GINEZ Bernadette,LDVD,1,0,0
16102,COGNAC,22.87,20.0,114.4,Charente,18466,"0,00 ",BERGER Morgan,LDVD,0,0,1
16167,JARNAC,12.82,20.0,64.1,Charente,4478,"0,00 ",GESSE Philippe,LDVD,1,0,0
16089,CHÂTEAUBERNARD,14.93,20.0,74.6,Charente,3793,"0,00 ",BRIAND Pierre Yves,LDVC,1,0,0
16090,CHÂTEAUNEUF-SUR-CHARENTE,9.4,20.0,47.0,Charente,3562,"0,00 ",LEVESQUE Jean Louis,LDVG,1,0,0
16015,ANGOULÊME,30.36,20.0,151.8,Charente,41423,"0,00 ",BONNEFONT Xavier,LDVD,0,0,1
16374,SOYAUX,40.87,20.0,204.4,Charente,10057,"0,00 ",NEBOUT François,LDVD,0,0,1
16113,LA COURONNE,24.37,20.0,121.8,Charente,7759,"0,00 ",DAURÉ Jean-François,LDVG,0,0,1
16358,SAINT-YRIEIX-SUR-CHARENTE,12.43,20.0,62.1,Charente,7556,"0,00 ",FOURNIÉ Jean-Jacques,LDVG,1,0,0
16291,RUELLE-SUR-TOUVRE,15.51,20.0,77.6,Charente,7396,"0,00 ",VALANTIN Jean-Luc,LDVG,1,0,0
16154,GOND-PONTOUVRE,16.34,20.0,81.7,Charente,5884,"0,00 ",DEZIER Gérard,LDVG,1,0,0
16166,L'ISLE-D'ESPAGNAC,21.41,20.0,107.0,Charente,5691,"0,00 ",ISSARD Michel,LDVG,0,0,1
16078,CHAMPNIERS,2.76,20.0,13.8,Charente,5237,"0,00 ",LAVILLE Michaël,LDVG,1,0,0
16287,ROULLET-SAINT-ESTÈPHE,2.78,20.0,13.9,Charente,4334,"0,00 ",ROY Gérard,LDVC,1,0,0
16061,BRIE,1.58,20.0,7.9,Charente,4157,"0,00 ",BUISSON Michel,LDVG,1,0,0
16138,FLÉAC,14.15,20.0,70.8,Charente,3856,"0,00 ",GINGAST Hélène,LDVG,1,0,0
17415,SAINTES,21.25,25.0,85.0,Charente-Maritime,25312,"0,00 ",DRAPRON Bruno,LDVC,1,0,0
17086,CHANIERS,3.54,25.0,14.2,Charente-Maritime,3634,"0,00 ",PANNAUD Eric,LDVD,1,0,0
17299,ROCHEFORT,22.84,25.0,91.4,Charente-Maritime,23188,"0,00 ",BLANCHÉ Hervé,LDVD,1,0,0
17449,TONNAY-CHARENTE,10.26,25.0,41.0,Charente-Maritime,8248,"186 377,24 ",AUTHIAT Éric,LDVG,1,1,0
17168,FOURAS,6.63,25.0,26.5,Charente-Maritime,4124,"0,00 ",COIRIER Daniel,,1,0,0
17429,SOUBISE,,25.0,0.0,Charente-Maritime,3935,"0,00 ",PACAUD Lionel,LNC,0,0,0
17146,ÉCHILLAIS,8.23,25.0,32.9,Charente-Maritime,3701,"63 176,98 ",MAUGAN Claude,LDVG,1,0,0
17300,LA ROCHELLE,30.62,25.0,122.5,Charente-Maritime,79961,"0,00 ",GUIRAUD Thibaut,,0,0,1
17028,AYTRÉ,22.32,25.0,89.3,Charente-Maritime,9759,"0,00 ",LOISEL Tony,LDVD,1,0,0
17274,PÉRIGNY,17.86,25.0,71.4,Charente-Maritime,8802,"99 628,69 ",LIGONNIERE Marie,LDVD,1,0,0
17200,LAGORD,19.7,25.0,78.8,Charente-Maritime,7594,"58 762,89 ",GRAU Antoine,LDVG,1,0,0
17291,PUILBOREAU,16.07,25.0,64.3,Charente-Maritime,6668,"73 392,14 ",DRAPEAU Alain,LDVG,1,0,0
17094,CHÂTELAILLON-PLAGE,12.33,25.0,49.3,Charente-Maritime,6440,"0,00 ",VILLAIN Stéphane,LDVD,1,0,0
17142,DOMPIERRE-SUR-MER,11.5,25.0,46.0,Charente-Maritime,6084,"92 156,22 ",KRABAL Guillaume,LDVG,1,0,0
17264,NIEUL-SUR-MER,13.01,25.0,52.0,Charente-Maritime,5805,"130 251,38 ",MAIGNÉ Marc,LDVG,1,1,0
17414,SAINT-XANDRE,12.37,25.0,49.5,Charente-Maritime,5531,"136 229,29 ",FERRAND Evelyne,LDVD,1,1,0
17407,SAINTE-SOULLE,6.74,25.0,27.0,Charente-Maritime,5016,"0,00 ",AYRAL Bertrand,LDVG,1,0,0
17010,ANGOULINS,8.89,25.0,35.6,Charente-Maritime,4147,"22 299,53 ",NIVET Jean-Pierre,LDVD,1,1,0
17306,ROYAN,12.68,25.0,50.7,Charente-Maritime,19322,"0,00 ",MARENGO Patrick,LDVD,1,0,0
17421,SAUJON,9.27,25.0,37.1,Charente-Maritime,7314,"119 843,49 ",FERCHAUD Pascal,LDVG,1,0,0
17333,SAINT-GEORGES-DE-DIDONNE,5.74,25.0,23.0,Charente-Maritime,5093,"221 947,43 ",RICHAUD François,LDVC,1,1,0
17452,LA TREMBLADE,7.29,25.0,29.2,Charente-Maritime,4543,"0,00 ",OSTA AMIGO Laurence,LDVD,1,1,0
17461,VAUX-SUR-MER,12.81,25.0,51.2,Charente-Maritime,4030,"0,00 ",LIBELLI Patrice,LDVD,1,0,0
17380,SAINT-PALAIS-SUR-MER,4.02,25.0,16.1,Charente-Maritime,3879,"271 860,10 ",BAUDIN Claude,LDVD,1,1,0
17021,ARVERT,5.67,25.0,22.7,Charente-Maritime,3875,"0,00 ",PERAUDEAU Marie-Christine,LNC,1,0,0
18033,BOURGES,33.26,20.0,166.3,Cher,64238,"0,00 ",GALUT Yann,LDVG,0,0,1
18205,SAINT-DOULCHARD,22.31,20.0,111.6,Cher,9650,"0,00 ",BOUDET Richard,LDVD,0,0,1
18141,MEHUN-SUR-YÈVRE,11.56,20.0,57.8,Cher,6394,"0,00 ",SALAK Jean-Louis,LDVD,1,0,0
18213,SAINT-GERMAIN-DU-PUY,26.11,20.0,130.5,Cher,4852,"0,00 ",BAUDOUIN Marie-Christine,LDVG,0,0,1
18267,TROUY,3.49,20.0,17.5,Cher,4034,"0,00 ",BRETEAU Franck,LDVG,1,0,0
19031,BRIVE-LA-GAILLARDE,17.88,20.0,89.4,Corrèze,46769,"0,00 ",SOULIER Frédéric,LUD,1,0,0
19123,MALEMORT,11.05,20.0,55.2,Corrèze,7995,"0,00 ",DARTHOU Laurent,LDVC,1,0,0
19229,SAINT-PANTALÉON-DE-LARCHE,11.96,20.0,59.8,Corrèze,5006,"0,00 ",LAPACHERIE Alain,LDVD,1,0,0
19274,USSAC,5.97,20.0,29.8,Corrèze,4271,"147 476,35 ",BOSSELUT Jean-Philippe,LDIV,1,1,0
19005,ALLASSAC,9.94,20.0,49.7,Corrèze,4050,"0,00 ",LASCAUX Jean-Louis,LDIV,1,0,0
19153,OBJAT,8.44,20.0,42.2,Corrèze,3737,"0,00 ",VIDAU Philippe,LDVD,1,0,0
21054,BEAUNE,23.26,20.0,116.3,Côte-d'Or,20233,"0,00 ",SUGUENOT Alain,LDVD,0,0,1
71073,CHAGNY,27.16,20.0,135.8,Saône-et-Loire,5402,"0,00 ",LAURENT Sebastien,LDVD,0,0,1
21231,DIJON,21.58,20.0,107.9,Côte-d'Or,159941,"0,00 ",KOENDERS Nathalie,,0,0,1
21166,CHENÔVE,46.67,20.0,233.4,Côte-d'Or,14299,"0,00 ",FALCONNET Thierry,LUG,0,0,1
21617,TALANT,30.72,20.0,153.6,Côte-d'Or,11986,"0,00 ",RUINET Fabian,,0,0,1
21171,CHEVIGNY-SAINT-SAUVEUR,22.55,20.0,112.8,Côte-d'Or,10895,"0,00 ",RUET Guillaume,LLR,0,0,1
21515,QUETIGNY,35.42,20.0,177.1,Côte-d'Or,8897,"0,00 ",DÉTANG Rémi,LUG,0,0,1
21278,FONTAINE-LÈS-DIJON,14.9,20.0,74.5,Côte-d'Or,9032,"0,00 ",CHAPUIS Patrick,LLR,1,0,0
21355,LONGVIC,31.58,20.0,157.9,Côte-d'Or,8787,"0,00 ",TONOT Céline,,0,0,1
21540,SAINT-APOLLINAIRE,20.6,20.0,103.0,Côte-d'Or,7517,"0,00 ",DODET Jean-François,LDVD,0,0,1
21390,MARSANNAY-LA-CÔTE,17.98,20.0,89.9,Côte-d'Or,5440,"17 413,14 ",VERPILLOT Jean-Michel,LDIV,1,0,0
22113,LANNION,24.61,20.0,123.0,Côtes-d'Armor,20525,"0,00 ",LE BIHAN Paul,LUG,0,0,1
22168,PERROS-GUIREC,11.31,20.0,56.6,Côtes-d'Armor,7260,"38 587,64 ",LÉON Erven,,1,0,0
22343,TRÉBEURDEN,10.81,20.0,54.0,Côtes-d'Armor,3821,"0,00 ",BOIRON Bénédicte,LDVD,1,0,0
22198,PLEUMEUR-BODOU,7.39,20.0,37.0,Côtes-d'Armor,3828,"87 178,18 ",TERRIEN Pierre,LDVD,1,1,0
22211,PLOUBEZRE,7.61,20.0,38.0,Côtes-d'Armor,3741,"39 407,94 ",GOURHANT Brigitte,LDVD,1,1,0
22194,PLESTIN-LES-GRÈVES,11.57,20.0,57.8,Côtes-d'Armor,3649,"27 718,93 ",JEFFROY Christian,LDVG,1,0,0
22093,LAMBALLE-ARMOR,9.51,25.0,38.0,Côtes-d'Armor,16911,"0,00 ",HERCOUËT Philippe,LDVG,1,0,0
22186,PLÉNEUF-VAL-ANDRÉ,8.68,25.0,34.7,Côtes-d'Armor,4094,"105 553,22 ",BLÉVIN Pierre-Alexis,LDIV,1,0,0
22258,QUESSOY,4.8,25.0,19.2,Côtes-d'Armor,3930,"60 513,98 ",GOUYETTE Jean-Luc,LDVG,1,0,0
22054,ERQUY,4.79,25.0,19.2,Côtes-d'Armor,3929,"108 738,21 ",LABBÉ Henri,LDVC,1,0,0
22278,SAINT-BRIEUC,26.67,20.0,133.4,Côtes-d'Armor,44607,"0,00 ",GUIHARD Hervé,LDVG,0,0,1
22187,PLÉRIN,16.21,20.0,81.0,Côtes-d'Armor,14527,"0,00 ",KERDRAON Ronan,LDVG,1,0,0
22215,PLOUFRAGAN,19.64,20.0,98.2,Côtes-d'Armor,11347,"2 485,26 ",MOULIN Rémy,LCOM,1,0,0
22360,TRÉGUEUX,12.86,20.0,64.3,Côtes-d'Armor,8462,"0,00 ",MÉTOIS-LE BRAS Christine,,1,0,0
22106,LANGUEUX,14.26,20.0,71.3,Côtes-d'Armor,7947,"0,00 ",HAAS Richard,LDVC,1,1,0
22251,PORDIC,11.34,20.0,56.7,Côtes-d'Armor,7393,"0,00 ",BATARD Joël,LDVD,1,0,0
22055,BINIC-ÉTABLES-SUR-MER,9.44,20.0,47.2,Côtes-d'Armor,7020,"83 457,00 ",CHAUVIN Paul,LDIV,1,0,0
22176,PLÉDRAN,12.62,20.0,63.1,Côtes-d'Armor,6909,"29 729,02 ",BRIEND Stéphane,LDVC,1,0,0
22389,YFFINIAC,11.51,20.0,57.6,Côtes-d'Armor,4980,"0,00 ",HAMAYON Denis,LDVG,1,0,0
22171,PLAINTEL,5.45,20.0,27.3,Côtes-d'Armor,4571,"71 337,20 ",ALLENO Vincent,LDVD,1,0,0
22081,HILLION,9.17,20.0,45.8,Côtes-d'Armor,4304,"38 015,25 ",GUENNOU Annie,,1,0,0
22203,PLUC-L'HERMITAGE,12.26,20.0,61.3,Côtes-d'Armor,4117,"26 112,60 ",GUIGNARD Thibaut,LDVD,1,0,0
24053,BOULAZAC ISLE MANOIRE,19.04,20.0,95.2,Dordogne,10628,"0,00 ",CASTAIGNEDE Fanny,,1,0,0
24138,COULOUNIEIX-CHAMIERS,22.65,20.0,113.2,Dordogne,7537,"0,00 ",CIPIERRE Thierry,LDVC,0,0,1
24557,TRÉLISSAC,13.29,20.0,66.4,Dordogne,7319,"0,00 ",COLBAC Francis,LDVG,1,0,0
24312,SANILHAC,6.69,20.0,33.4,Dordogne,4720,"0,00 ",AMELIN Jean-Louis,"LDVG,LDIV",1,0,0
24102,CHANCELADE,12.56,20.0,62.8,Dordogne,4442,"16 228,62 ",SERRE Pascal,LDIV,1,0,0
24026,BASSILLAC ET AUBEROCHE,2.89,20.0,14.4,Dordogne,4365,"0,00 ",BEYLOT Michel,LDVC,1,0,0
24037,BERGERAC,17.43,20.0,87.1,Dordogne,26852,"0,00 ",PRIOLEAUD Jonathan,LDVD,1,1,0
24340,PRIGONRIEUX,9.0,20.0,45.0,Dordogne,4362,"0,00 ",DUPUY Olivier,LDIV,1,1,0
25388,MONTBÉLIARD,43.8,20.0,219.0,Doubs,25516,"0,00 ",BIGUINET Marie-Noëlle,LDVD,0,0,1
25031,AUDINCOURT,41.2,20.0,206.0,Doubs,14009,"0,00 ",BOURQUIN Martial,LUG,0,0,1
25580,VALENTIGNEY,31.2,20.0,156.0,Doubs,10624,"0,00 ",GAUTIER Philippe,LDVD,0,0,1
25539,SELONCOURT,16.0,20.0,80.0,Doubs,5812,"0,00 ",BUCHWALDER Daniel,LDVD,1,0,0
25284,GRAND-CHARMONT,48.8,20.0,244.0,Doubs,5865,"0,00 ",DZIERZYNSKI Aurélie,,0,0,1
25057,BETHONCOURT,51.1,20.0,255.5,Doubs,5288,"0,00 ",ANDRÉ Jean,LDVD,0,0,1
25367,MANDEURE,33.1,20.0,165.5,Doubs,4672,"0,00 ",HOCQUET Jean-Pierre,LDIV,0,0,1
25463,PONT-DE-ROIDE-VERMONDANS,26.8,20.0,134.0,Doubs,3971,"0,00 ",ARNOUX Denis,LDVG,0,0,1
25547,SOCHAUX,59.7,20.0,298.5,Doubs,3772,"0,00 ",MATOCQ-GRABOT Albert,LDVG,0,0,1
25228,ÉTUPES,27.9,20.0,139.5,Doubs,3711,"0,00 ",CLAUDEL Philippe,LDVG,0,0,1
25048,BAVANS,21.4,20.0,107.0,Doubs,3566,"0,00 ",RADREAU Sophie,LSOC,0,0,1
25304,HÉRIMONCOURT,28.0,20.0,140.0,Doubs,3530,"0,00 ",BOTTARLINI-CAPUTO Marie-France,LDVD,0,0,1
25056,BESANÇON,32.9,20.0,164.5,Doubs,120057,"0,00 ",VIGNOT Anne,LUG,0,0,1
25527,SAINT-VIT,17.1,20.0,85.5,Doubs,5059,"9 596,75 ",ROUTHIER Pascal,LDVD,1,0,0
26198,MONTÉLIMAR,20.51,25.0,82.0,Drôme,40356,"0,00 ",CORNILLET Julien,LDVD,1,0,0
26362,VALENCE,28.28,25.0,113.1,Drôme,64288,"0,00 ",DARAGON Nicolas,LDVD,0,0,1
26281,ROMANS-SUR-ISÈRE,28.19,25.0,112.8,Drôme,33139,"0,00 ",THORAVAL Marie-Hélène,LDVD,0,0,1
26058,BOURG-LÈS-VALENCE,18.88,25.0,75.5,Drôme,19872,"185 976,51 ",MOURIER Marlène,LDVD,1,1,0
26252,PORTES-LÈS-VALENCE,25.53,25.0,102.1,Drôme,10369,"0,00 ",GIRARD Geneviève,LDVD,0,0,1
26057,BOURG-DE-PÉAGE,28.33,25.0,113.3,Drôme,9777,"0,00 ",NIESON Nathalie,LDVG,0,0,1
26064,CHABEUIL,11.57,25.0,46.3,Drôme,6860,"147 123,59 ",PANO Alban,,1,1,0
26088,CHATUZANGE-LE-GOUBET,15.05,25.0,60.2,Drôme,6375,"29 797,57 ",GAUTHIER Christian,LDVD,1,0,0
26313,SAINT-MARCEL-LÈS-VALENCE,13.74,25.0,55.0,Drôme,6214,"87 438,40 ",VALLA Jean-Michel,LDVC,1,0,0
26124,ÉTOILE-SUR-RHÔNE,15.08,25.0,60.3,Drôme,5497,"153 877,43 ",CHAZAL Françoise,LDVD,1,1,0
26197,MONTÉLIER,15.92,25.0,63.7,Drôme,4284,"20 939,10 ",VALLON Bernard,LDVC,1,0,0
26037,BEAUMONT-LÈS-VALENCE,13.32,25.0,53.3,Drôme,4272,"93 210,53 ",VALLON Cyril,LDVC,1,1,0
26084,CHÂTEAUNEUF-SUR-ISÈRE,12.68,25.0,50.7,Drôme,4159,"0,00 ",JAUBERT Agnès,,1,0,0
27105,GRAND BOURGTHEROULDE,12.8,20.0,64.0,Eure,4006,"20 394,14 ",DESCHAMPS Christophe,,1,0,0
27090,BOSROUMOIS,7.4,20.0,37.0,Eure,3855,"30 648,45 ",VANHEULE Philippe,LDIV,1,0,0
27229,ÉVREUX,49.1,20.0,245.5,Eure,48335,"0,00 ",LEFRAND Guy,LUD,0,0,1
27602,SAINT-SÉBASTIEN-DE-MORSENT,25.3,20.0,126.5,Eure,5508,"0,00 ",HAGUET VOLCKAERT Florence,LDVD,0,0,1
27299,GRAVIGNY,30.0,20.0,150.0,Eure,4016,"0,00 ",CRETOT Didier,LDVG,0,0,1
27507,SAINT-ANDRÉ-DE-L'EURE,15.9,20.0,79.5,Eure,3903,"0,00 ",BERNARD Franck,LDVG,1,0,0
27681,VERNON,35.0,20.0,175.0,Eure,24841,"0,00 ",OUZILLEAU François,LDIV,0,0,1
27016,LES ANDELYS,29.3,20.0,146.5,Eure,7822,"0,00 ",DUCHÉ Frédéric,LDVD,0,0,1
27213,VEXIN-SUR-EPTE,2.4,20.0,12.0,Eure,6026,"0,00 ",DURAND Thomas,LDVD,1,0,0
27448,PACY-SUR-EURE,16.6,20.0,83.0,Eure,4975,"19 743,30 ",LELOUTRE Yves,,1,0,0
27562,SAINT-MARCEL,20.47,20.0,102.3,Eure,4474,"0,00 ",PODRAZA Hervé,LDIV,0,0,1
27375,LOUVIERS,42.8,20.0,214.0,Eure,18347,"0,00 ",PRIOLLAUD François-Xavier,LDVC,0,0,1
27701,VAL-DE-REUIL,73.5,20.0,367.5,Eure,12939,"0,00 ",JAMET Marc-Antoine,LSOC,0,0,1
27275,GAILLON,43.5,20.0,217.5,Eure,6785,"0,00 ",HANTZ Odile,LDIV,0,0,1
27022,LE VAL D'HAZEY,29.5,20.0,147.5,Eure,5156,"0,00 ",COLLAS Philippe,LDVD,0,0,1
27469,PONT-DE-L'ARCHE,23.0,20.0,115.0,Eure,4130,"0,00 ",JACQUET Richard,LDIV,0,0,1
27528,LE VAUDREUIL,20.4,20.0,102.0,Eure,3622,"0,00 ",LEROY Bernard,LDVD,0,0,1
28085,CHARTRES,30.81,20.0,154.0,Eure-et-Loir,37990,"0,00 ",GORGES Jean-Pierre,LDVD,0,0,1
28218,LUCÉ,55.03,20.0,275.2,Eure-et-Loir,15658,"0,00 ",GAUTHIER Florent,LDVC,0,0,1
28229,MAINVILLIERS,40.77,20.0,203.8,Eure-et-Loir,10950,"0,00 ",BONTHOUX Michèle,LDVG,0,0,1
28220,LUISANT,23.11,20.0,115.6,Eure-et-Loir,6818,"0,00 ",MASSOT Bertrand,LDVC,0,0,1
28209,LÈVES,21.0,20.0,105.0,Eure-et-Loir,5701,"0,00 ",MARTIAL Rémi,LDVD,0,0,1
28227,MAINTENON,15.95,20.0,79.8,Eure-et-Loir,4532,"18 745,44 ",LAFORGE Thomas,LDVD,1,0,0
28110,LE COUDRAY,20.0,20.0,100.0,Eure-et-Loir,4063,"0,00 ",SOULET Dominique,LDVD,0,0,1
28070,CHAMPHOL,17.36,20.0,86.8,Eure-et-Loir,3674,"0,00 ",ROUAULT Etienne,LDVD,1,0,0
28134,DREUX,40.12,20.0,200.6,Eure-et-Loir,31205,"0,00 ",BILLET Pierre-Frédéric,LDVD,0,0,1
28404,VERNOUILLET,41.33,20.0,206.6,Eure-et-Loir,12491,"0,00 ",STEPHO Damien,LDVG,0,0,1
28348,SAINT-LUBIN-DES-JONCHERETS,25.17,20.0,125.9,Eure-et-Loir,4129,"0,00 ",ARTECHEA Pascal,LDVC,0,0,1
28359,SAINT-RÉMY-SUR-AVRE,26.55,20.0,132.8,Eure-et-Loir,4065,"0,00 ",RIEHL Patrick,LDIV,0,0,1
27230,ÉZY-SUR-EURE,9.4,20.0,47.0,Eure,3653,"0,00 ",LEPORTIER Pierre,LDIV,1,0,0
29232,QUIMPER,25.52,20.0,127.6,Finistère,64530,"0,00 ",ASSIH Isabelle,"LDVG,LUG",0,0,1
29051,ERGUÉ-GABÉRIC,17.33,20.0,86.6,Finistère,8576,"0,00 ",HERRY Hervé,LDVD,1,0,0
29020,BRIEC,18.16,20.0,90.8,Finistère,5815,"0,00 ",FÉREC Thomas,LDVG,1,0,0
29170,PLOMELIN,16.88,20.0,84.4,Finistère,4216,"14 587,00 ",LE ROUX Dominique,LDVD,1,0,0
29216,PLUGUFFAN,15.57,20.0,77.8,Finistère,4229,"0,00 ",DECOURCHELLE Alain,LDVC,1,0,0
29019,BREST,27.72,20.0,138.6,Finistère,140993,"0,00 ",CUILLANDRE François,LUG,0,0,1
29075,GUIPAVAS,14.0,20.0,70.0,Finistère,15401,"123 553,00 ",JACOB Fabrice,LDVD,1,0,0
29189,PLOUGASTEL-DAOULAS,13.39,20.0,67.0,Finistère,13431,"106 061,00 ",CAP Dominique,LDVD,1,0,0
29212,PLOUZANÉ,18.62,20.0,93.1,Finistère,13437,"0,00 ",DU BUIT Yves,LDVC,1,0,0
29235,LE RELECQ-KERHUON,20.75,20.0,103.8,Finistère,11837,"0,00 ",PÉRON Laurent,LDVG,0,0,1
29069,GUILERS,16.04,20.0,80.2,Finistère,8221,"32 897,00 ",OGOR Pierre,LDVD,1,0,0
29061,GOUESNOU,15.71,20.0,78.6,Finistère,6412,"0,00 ",ROUDAUT Stéphane,LDVD,1,0,0
29011,BOHARS,10.04,20.0,50.2,Finistère,3671,"35 573,00 ",GOURVIL Armel,LNC,1,0,0
29039,CONCARNEAU,21.11,20.0,105.5,Finistère,20632,"0,00 ",BIGOT Marc,LDVD,0,0,1
29241,ROSPORDEN,15.32,20.0,76.6,Finistère,7580,"43 900,00 ",LOUSSOUARN Michel,LDVG,1,0,0
29293,TRÉGUNC,6.15,20.0,30.8,Finistère,7094,"52 170,00 ",BELLEC Olivier,LDVG,1,0,0
29151,MORLAIX,28.07,20.0,140.4,Finistère,15220,"0,00 ",VERMOT Jean-Paul,LUG,0,0,1
29199,PLOUIGNEAU,13.25,20.0,66.2,Finistère,5039,"0,00 ",HUON Joëlle,LDVG,1,0,0
29254,SAINT-MARTIN-DES-CHAMPS,15.6,20.0,78.0,Finistère,4792,"0,00 ",HAMON François,LDVG,1,0,0
29207,PLOURIN-LÈS-MORLAIX,18.43,20.0,92.2,Finistère,4529,"7 038,00 ",PENNEC Guy,LDVG,1,0,0
30028,BAGNOLS-SUR-CÈZE,33.22,20.0,166.1,Gard,18124,"0,00 ",CHAPELET Jean-Yves,LDVC,0,0,1
30202,PONT-SAINT-ESPRIT,19.5,20.0,97.5,Gard,10759,"0,00 ",SEGAL Valère,,1,0,0
30141,LAUDUN-L'ARDOISE,17.98,20.0,89.9,Gard,6673,"17 382,00 ",CAZORLA Yves,LDIV,1,0,0
30007,ALÈS,37.55,20.0,187.8,Gard,45025,"0,00 ",RIVENQ Christophe,,0,0,1
30243,SAINT-CHRISTOL-LEZ-ALÈS,12.38,20.0,61.9,Gard,7199,"92 273,00 ",BÉNÉZET Jean-Charles,,1,1,0
30294,SAINT-PRIVAT-DES-VIEUX,6.67,20.0,33.4,Gard,5592,"0,00 ",RIBOT Philippe,LDVC,1,0,0
30132,LA GRAND-COMBE,41.15,20.0,205.8,Gard,4837,"0,00 ",BALDIT Laurence,,0,0,1
30284,SAINT-MARTIN-DE-VALGALGUES,19.84,20.0,99.2,Gard,4721,"0,00 ",CERPEDES Claude,LDVG,1,0,0
30259,SAINT-HILAIRE-DE-BRETHMAS,7.65,20.0,38.2,Gard,4643,"139 427,00 ",PERRET Jean-Michel,LDVG,1,1,0
30223,ROUSSON,4.18,20.0,20.9,Gard,4437,"0,00 ",CHASSARY Ghislain,LDVG,1,0,0
30305,SALINDRES,20.44,20.0,102.2,Gard,3648,"0,00 ",MALACHANNE Etienne,,0,0,1
30333,UCHAUD,12.87,25.0,51.5,Gard,4824,"113 698,00 ",LEON Joffrey,LDIV,1,1,0
30123,GALLARGUES-LE-MONTUEUX,4.72,25.0,18.9,Gard,3615,"140 586,00 ",CERDA Freddy,LDVC,1,1,0
30189,NÎMES,24.98,25.0,99.9,Gard,150444,"3 167,00 ",FOURNIER Jean-Paul,LLR,1,0,0
30258,SAINT-GILLES,16.62,25.0,66.5,Gard,14427,"0,00 ",VALADIER Eddy,LLR,1,0,0
30156,MARGUERITTES,7.97,25.0,31.9,Gard,8370,"234 346,00 ",NICOLAS Rémi,LDVG,1,1,0
30155,MANDUEL,10.82,25.0,43.3,Gard,7087,"140 045,00 ",GRANAT Jean-Jacques,LDVD,1,1,0
30169,MILHAUD,17.01,25.0,68.0,Gard,6142,"44 017,00 ",DESCLOUX Jean-Luc,LDVC,1,0,0
30047,BOUILLARGUES,7.74,25.0,31.0,Gard,6119,"215 699,00 ",GAILLARD Maurice,LDVC,1,1,0
30125,GARONS,9.27,25.0,37.1,Gard,5244,"67 069,00 ",RODRIGUEZ Yves,,1,0,0
30075,CAVEIRAC,8.71,25.0,34.8,Gard,4328,"105 645,00 ",CHAILAN Jean-Luc,LDIV,1,1,0
30206,POULX,3.7,25.0,14.8,Gard,4265,"126 142,00 ",COMPEYRON Sylvie,,1,1,0
30082,CLARENSAC,10.07,25.0,40.3,Gard,4257,"42 724,00 ",GERVAIS Patrick,LDIV,1,0,0
30211,REDESSAN,12.43,25.0,49.7,Gard,4227,"57 228,00 ",RICHARD-TRINQUIER Fabienne,LDIV,1,1,0
30060,CAISSARGUES,11.48,25.0,45.9,Gard,4077,"59 137,00 ",FABREGOUL Olivier,LDIV,1,1,0
30128,GÉNÉRAC,2.75,25.0,11.0,Gard,4039,"88 595,00 ",TOUZELLIER Frédéric,LDVD,1,1,0
31118,CASTELNAU-D'ESTRÉTEFONDS,8.13,20.0,40.7,Haute-Garonne,6915,"115 159,75 ",SIGAL Sandrine,,1,0,0
31079,BOULOC,9.87,20.0,49.3,Haute-Garonne,4655,"36 741,80 ",TERRANCLE Serge,LDVC,1,0,0
31395,MURET,26.02,20.0,130.1,Haute-Garonne,25653,"0,00 ",MANDEMENT André,LDVG,0,0,1
31187,FONSORBES,14.99,20.0,75.0,Haute-Garonne,13048,"46 179,88 ",SIMEON Françoise,LDVG,1,0,0
