code_insee,nom,taux_sru,taux_cible,departement,population,penalty,maire,politique,sru_status
14371,LIVAROT-PAYS-D'AUGE,15.14,20.0,Calvados,6183,"0,00 ",LEGOUVERNEUR Frédéric,LDIV,Déficitaire
15014,AURILLAC,31.2,20.0,Cantal,26189,"0,00 ",MATHONIER Pierre,LUG,En règle
15012,ARPAJON-SUR-CÈRE,12.59,20.0,Cantal,6363,"0,00 ",LANTUEJOUL Isabelle,LDVD,Déficitaire
15267,YTRAC,14.39,20.0,Cantal,4316,"0,00 ",GINEZ Bernadette,LDVD,Déficitaire
16102,COGNAC,22.87,20.0,Charente,18466,"0,00 ",BERGER Morgan,LDVD,En règle
16167,JARNAC,12.82,20.0,Charente,4478,"0,00 ",GESSE Philippe,LDVD,Déficitaire
16089,CHÂTEAUBERNARD,14.93,20.0,Charente,3793,"0,00 ",BRIAND Pierre Yves,LDVC,Déficitaire
16090,CHÂTEAUNEUF-SUR-CHARENTE,9.4,20.0,Charente,3562,"0,00 ",LEVESQUE Jean Louis,LDVG,Déficitaire
16015,ANGOULÊME,30.36,20.0,Charente,41423,"0,00 ",BONNEFONT Xavier,LDVD,En règle
16374,SOYAUX,40.87,20.0,Charente,10057,"0,00 ",NEBOUT François,LDVD,En règle
16113,LA COURONNE,24.37,20.0,Charente,7759,"0,00 ",DAURÉ Jean-François,LDVG,En règle
16358,SAINT-YRIEIX-SUR-CHARENTE,12.43,20.0,Charente,7556,"0,00 ",FOURNIÉ Jean-Jacques,LDVG,Déficitaire
16291,RUELLE-SUR-TOUVRE,15.51,20.0,Charente,7396,"0,00 ",VALANTIN Jean-Luc,LDVG,Déficitaire
16154,GOND-PONTOUVRE,16.34,20.0,Charente,5884,"0,00 ",DEZIER Gérard,LDVG,Déficitaire
16166,L'ISLE-D'ESPAGNAC,21.41,20.0,Charente,5691,"0,00 ",ISSARD Michel,LDVG,En règle
16078,CHAMPNIERS,2.76,20.0,Charente,5237,"0,00 ",LAVILLE Michaël,LDVG,Déficitaire
16287,ROULLET-SAINT-ESTÈPHE,2.78,20.0,Charente,4334,"0,00 ",ROY Gérard,LDVC,Déficitaire
16061,BRIE,1.58,20.0,Charente,4157,"0,00 ",BUISSON Michel,LDVG,Déficitaire
16138,FLÉAC,14.15,20.0,Charente,3856,"0,00 ",GINGAST Hélène,LDVG,Déficitaire
17415,SAINTES,21.25,25.0,Charente-Maritime,25312,"0,00 ",DRAPRON Bruno,LDVC,Déficitaire
17086,CHANIERS,3.54,25.0,Charente-Maritime,3634,"0,00 ",PANNAUD Eric,LDVD,Déficitaire
17299,ROCHEFORT,22.84,25.0,Charente-Maritime,23188,"0,00 ",BLANCHÉ Hervé,LDVD,Déficitaire
17449,TONNAY-CHARENTE,10.26,25.0,Charente-Maritime,8248,"186 377,24 ",AUTHIAT Éric,LDVG,Carencée
17168,FOURAS,6.63,25.0,Charente-Maritime,4124,"0,00 ",COIRIER Daniel,,Déficitaire
17146,ÉCHILLAIS,8.23,25.0,Charente-Maritime,3701,"63 176,98 ",MAUGAN Claude,LDVG,Déficitaire
17300,LA ROCHELLE,30.62,25.0,Charente-Maritime,79961,"0,00 ",GUIRAUD Thibaut,,En règle
17028,AYTRÉ,22.32,25.0,Charente-Maritime,9759,"0,00 ",LOISEL Tony,LDVD,Déficitaire
17274,PÉRIGNY,17.86,25.0,Charente-Maritime,8802,"99 628,69 ",LIGONNIERE Marie,LDVD,Déficitaire
17200,LAGORD,19.7,25.0,Charente-Maritime,7594,"58 762,89 ",GRAU Antoine,LDVG,Déficitaire
17291,PUILBOREAU,16.07,25.0,Charente-Maritime,6668,"73 392,14 ",DRAPEAU Alain,LDVG,Déficitaire
17094,CHÂTELAILLON-PLAGE,12.33,25.0,Charente-Maritime,6440,"0,00 ",VILLAIN Stéphane,LDVD,Déficitaire
17142,DOMPIERRE-SUR-MER,11.5,25.0,Charente-Maritime,6084,"92 156,22 ",KRABAL Guillaume,LDVG,Déficitaire
17264,NIEUL-SUR-MER,13.01,25.0,Charente-Maritime,5805,"130 251,38 ",MAIGNÉ Marc,LDVG,Carencée
17414,SAINT-XANDRE,12.37,25.0,Charente-Maritime,5531,"136 229,29 ",FERRAND Evelyne,LDVD,Carencée
17407,SAINTE-SOULLE,6.74,25.0,Charente-Maritime,5016,"0,00 ",AYRAL Bertrand,LDVG,Déficitaire
17010,ANGOULINS,8.89,25.0,Charente-Maritime,4147,"22 299,53 ",NIVET Jean-Pierre,LDVD,Carencée
17306,ROYAN,12.68,25.0,Charente-Maritime,19322,"0,00 ",MARENGO Patrick,LDVD,Déficitaire
17421,SAUJON,9.27,25.0,Charente-Maritime,7314,"119 843,49 ",FERCHAUD Pascal,LDVG,Déficitaire
17333,SAINT-GEORGES-DE-DIDONNE,5.74,25.0,Charente-Maritime,5093,"221 947,43 ",RICHAUD François,LDVC,Carencée
17452,LA TREMBLADE,7.29,25.0,Charente-Maritime,4543,"0,00 ",OSTA AMIGO Laurence,LDVD,Carencée
17461,VAUX-SUR-MER,12.81,25.0,Charente-Maritime,4030,"0,00 ",LIBELLI Patrice,LDVD,Déficitaire
17380,SAINT-PALAIS-SUR-MER,4.02,25.0,Charente-Maritime,3879,"271 860,10 ",BAUDIN Claude,LDVD,Carencée
17021,ARVERT,5.67,25.0,Charente-Maritime,3875,"0,00 ",PERAUDEAU Marie-Christine,LNC,Déficitaire
18033,BOURGES,33.26,20.0,Cher,64238,"0,00 ",GALUT Yann,LDVG,En règle
18205,SAINT-DOULCHARD,22.31,20.0,Cher,9650,"0,00 ",BOUDET Richard,LDVD,En règle
18141,MEHUN-SUR-YÈVRE,11.56,20.0,Cher,6394,"0,00 ",SALAK Jean-Louis,LDVD,Déficitaire
18213,SAINT-GERMAIN-DU-PUY,26.11,20.0,Cher,4852,"0,00 ",BAUDOUIN Marie-Christine,LDVG,En règle
18267,TROUY,3.49,20.0,Cher,4034,"0,00 ",BRETEAU Franck,LDVG,Déficitaire
19031,BRIVE-LA-GAILLARDE,17.88,20.0,Corrèze,46769,"0,00 ",SOULIER Frédéric,LUD,Déficitaire
19123,MALEMORT,11.05,20.0,Corrèze,7995,"0,00 ",DARTHOU Laurent,LDVC,Déficitaire
19229,SAINT-PANTALÉON-DE-LARCHE,11.96,20.0,Corrèze,5006,"0,00 ",LAPACHERIE Alain,LDVD,Déficitaire
19274,USSAC,5.97,20.0,Corrèze,4271,"147 476,35 ",BOSSELUT Jean-Philippe,LDIV,Carencée
19005,ALLASSAC,9.94,20.0,Corrèze,4050,"0,00 ",LASCAUX Jean-Louis,LDIV,Déficitaire
19153,OBJAT,8.44,20.0,Corrèze,3737,"0,00 ",VIDAU Philippe,LDVD,Déficitaire
21054,BEAUNE,23.26,20.0,Côte-d'Or,20233,"0,00 ",SUGUENOT Alain,LDVD,En règle
71073,CHAGNY,27.16,20.0,Saône-et-Loire,5402,"0,00 ",LAURENT Sebastien,LDVD,En règle
21231,DIJON,21.58,20.0,Côte-d'Or,159941,"0,00 ",KOENDERS Nathalie,,En règle
21166,CHENÔVE,46.67,20.0,Côte-d'Or,14299,"0,00 ",FALCONNET Thierry,LUG,En règle
21617,TALANT,30.72,20.0,Côte-d'Or,11986,"0,00 ",RUINET Fabian,,En règle
21171,CHEVIGNY-SAINT-SAUVEUR,22.55,20.0,Côte-d'Or,10895,"0,00 ",RUET Guillaume,LLR,En règle
21515,QUETIGNY,35.42,20.0,Côte-d'Or,8897,"0,00 ",DÉTANG Rémi,LUG,En règle
21278,FONTAINE-LÈS-DIJON,14.9,20.0,Côte-d'Or,9032,"0,00 ",CHAPUIS Patrick,LLR,Déficitaire
21355,LONGVIC,31.58,20.0,Côte-d'Or,8787,"0,00 ",TONOT Céline,,En règle
21540,SAINT-APOLLINAIRE,20.6,20.0,Côte-d'Or,7517,"0,00 ",DODET Jean-François,LDVD,En règle
21390,MARSANNAY-LA-CÔTE,17.98,20.0,Côte-d'Or,5440,"17 413,14 ",VERPILLOT Jean-Michel,LDIV,Déficitaire
22113,LANNION,24.61,20.0,Côtes-d'Armor,20525,"0,00 ",LE BIHAN Paul,LUG,En règle
22168,PERROS-GUIREC,11.31,20.0,Côtes-d'Armor,7260,"38 587,64 ",LÉON Erven,,Déficitaire
22343,TRÉBEURDEN,10.81,20.0,Côtes-d'Armor,3821,"0,00 ",BOIRON Bénédicte,LDVD,Déficitaire
22198,PLEUMEUR-BODOU,7.39,20.0,Côtes-d'Armor,3828,"87 178,18 ",TERRIEN Pierre,LDVD,Carencée
22211,PLOUBEZRE,7.61,20.0,Côtes-d'Armor,3741,"39 407,94 ",GOURHANT Brigitte,LDVD,Carencée
22194,PLESTIN-LES-GRÈVES,11.57,20.0,Côtes-d'Armor,3649,"27 718,93 ",JEFFROY Christian,LDVG,Déficitaire
22093,LAMBALLE-ARMOR,9.51,25.0,Côtes-d'Armor,16911,"0,00 ",HERCOUËT Philippe,LDVG,Déficitaire
22186,PLÉNEUF-VAL-ANDRÉ,8.68,25.0,Côtes-d'Armor,4094,"105 553,22 ",BLÉVIN Pierre-Alexis,LDIV,Déficitaire
22258,QUESSOY,4.8,25.0,Côtes-d'Armor,3930,"60 513,98 ",GOUYETTE Jean-Luc,LDVG,Déficitaire
22054,ERQUY,4.79,25.0,Côtes-d'Armor,3929,"108 738,21 ",LABBÉ Henri,LDVC,Déficitaire
22278,SAINT-BRIEUC,26.67,20.0,Côtes-d'Armor,44607,"0,00 ",GUIHARD Hervé,LDVG,En règle
22187,PLÉRIN,16.21,20.0,Côtes-d'Armor,14527,"0,00 ",KERDRAON Ronan,LDVG,Déficitaire
22215,PLOUFRAGAN,19.64,20.0,Côtes-d'Armor,11347,"2 485,26 ",MOULIN Rémy,LCOM,Déficitaire
22360,TRÉGUEUX,12.86,20.0,Côtes-d'Armor,8462,"0,00 ",MÉTOIS-LE BRAS Christine,,Déficitaire
22106,LANGUEUX,14.26,20.0,Côtes-d'Armor,7947,"0,00 ",HAAS Richard,LDVC,Carencée
22251,PORDIC,11.34,20.0,Côtes-d'Armor,7393,"0,00 ",BATARD Joël,LDVD,Déficitaire
22055,BINIC-ÉTABLES-SUR-MER,9.44,20.0,Côtes-d'Armor,7020,"83 457,00 ",CHAUVIN Paul,LDIV,Déficitaire
22176,PLÉDRAN,12.62,20.0,Côtes-d'Armor,6909,"29 729,02 ",BRIEND Stéphane,LDVC,Déficitaire
22389,YFFINIAC,11.51,20.0,Côtes-d'Armor,4980,"0,00 ",HAMAYON Denis,LDVG,Déficitaire
22171,PLAINTEL,5.45,20.0,Côtes-d'Armor,4571,"71 337,20 ",ALLENO Vincent,LDVD,Déficitaire
22081,HILLION,9.17,20.0,Côtes-d'Armor,4304,"38 015,25 ",GUENNOU Annie,,Déficitaire
22203,PLUC-L'HERMITAGE,12.26,20.0,Côtes-d'Armor,4117,"26 112,60 ",GUIGNARD Thibaut,LDVD,Déficitaire
24053,BOULAZAC ISLE MANOIRE,19.04,20.0,Dordogne,10628,"0,00 ",CASTAIGNEDE Fanny,,Déficitaire
24138,COULOUNIEIX-CHAMIERS,22.65,20.0,Dordogne,7537,"0,00 ",CIPIERRE Thierry,LDVC,En règle
24557,TRÉLISSAC,13.29,20.0,Dordogne,7319,"0,00 ",COLBAC Francis,LDVG,Déficitaire
24312,SANILHAC,6.69,20.0,Dordogne,4720,"0,00 ",AMELIN Jean-Louis,"LDVG,LDIV",Déficitaire
24102,CHANCELADE,12.56,20.0,Dordogne,4442,"16 228,62 ",SERRE Pascal,LDIV,Déficitaire
24026,BASSILLAC ET AUBEROCHE,2.89,20.0,Dordogne,4365,"0,00 ",BEYLOT Michel,LDVC,Déficitaire
24037,BERGERAC,17.43,20.0,Dordogne,26852,"0,00 ",PRIOLEAUD Jonathan,LDVD,Carencée
24340,PRIGONRIEUX,9.0,20.0,Dordogne,4362,"0,00 ",DUPUY Olivier,LDIV,Carencée
25388,MONTBÉLIARD,43.8,20.0,Doubs,25516,"0,00 ",BIGUINET Marie-Noëlle,LDVD,En règle
25031,AUDINCOURT,41.2,20.0,Doubs,14009,"0,00 ",BOURQUIN Martial,LUG,En règle
25580,VALENTIGNEY,31.2,20.0,Doubs,10624,"0,00 ",GAUTIER Philippe,LDVD,En règle
25539,SELONCOURT,16.0,20.0,Doubs,5812,"0,00 ",BUCHWALDER Daniel,LDVD,Déficitaire
25284,GRAND-CHARMONT,48.8,20.0,Doubs,5865,"0,00 ",DZIERZYNSKI Aurélie,,En règle
25057,BETHONCOURT,51.1,20.0,Doubs,5288,"0,00 ",ANDRÉ Jean,LDVD,En règle
25367,MANDEURE,33.1,20.0,Doubs,4672,"0,00 ",HOCQUET Jean-Pierre,LDIV,En règle
25463,PONT-DE-ROIDE-VERMONDANS,26.8,20.0,Doubs,3971,"0,00 ",ARNOUX Denis,LDVG,En règle
25547,SOCHAUX,59.7,20.0,Doubs,3772,"0,00 ",MATOCQ-GRABOT Albert,LDVG,En règle
25228,ÉTUPES,27.9,20.0,Doubs,3711,"0,00 ",CLAUDEL Philippe,LDVG,En règle
25048,BAVANS,21.4,20.0,Doubs,3566,"0,00 ",RADREAU Sophie,LSOC,En règle
25304,HÉRIMONCOURT,28.0,20.0,Doubs,3530,"0,00 ",BOTTARLINI-CAPUTO Marie-France,LDVD,En règle
25056,BESANÇON,32.9,20.0,Doubs,120057,"0,00 ",VIGNOT Anne,LUG,En règle
25527,SAINT-VIT,17.1,20.0,Doubs,5059,"9 596,75 ",ROUTHIER Pascal,LDVD,Déficitaire
26198,MONTÉLIMAR,20.51,25.0,Drôme,40356,"0,00 ",CORNILLET Julien,LDVD,Déficitaire
26362,VALENCE,28.28,25.0,Drôme,64288,"0,00 ",DARAGON Nicolas,LDVD,En règle
26281,ROMANS-SUR-ISÈRE,28.19,25.0,Drôme,33139,"0,00 ",THORAVAL Marie-Hélène,LDVD,En règle
26058,BOURG-LÈS-VALENCE,18.88,25.0,Drôme,19872,"185 976,51 ",MOURIER Marlène,LDVD,Carencée
26252,PORTES-LÈS-VALENCE,25.53,25.0,Drôme,10369,"0,00 ",GIRARD Geneviève,LDVD,En règle
26057,BOURG-DE-PÉAGE,28.33,25.0,Drôme,9777,"0,00 ",NIESON Nathalie,LDVG,En règle
26064,CHABEUIL,11.57,25.0,Drôme,6860,"147 123,59 ",PANO Alban,,Carencée
26088,CHATUZANGE-LE-GOUBET,15.05,25.0,Drôme,6375,"29 797,57 ",GAUTHIER Christian,LDVD,Déficitaire
26313,SAINT-MARCEL-LÈS-VALENCE,13.74,25.0,Drôme,6214,"87 438,40 ",VALLA Jean-Michel,LDVC,Déficitaire
26124,ÉTOILE-SUR-RHÔNE,15.08,25.0,Drôme,5497,"153 877,43 ",CHAZAL Françoise,LDVD,Carencée
26197,MONTÉLIER,15.92,25.0,Drôme,4284,"20 939,10 ",VALLON Bernard,LDVC,Déficitaire
26037,BEAUMONT-LÈS-VALENCE,13.32,25.0,Drôme,4272,"93 210,53 ",VALLON Cyril,LDVC,Carencée
26084,CHÂTEAUNEUF-SUR-ISÈRE,12.68,25.0,Drôme,4159,"0,00 ",JAUBERT Agnès,,Déficitaire
27105,GRAND BOURGTHEROULDE,12.8,20.0,Eure,4006,"20 394,14 ",DESCHAMPS Christophe,,Déficitaire
27090,BOSROUMOIS,7.4,20.0,Eure,3855,"30 648,45 ",VANHEULE Philippe,LDIV,Déficitaire
27229,ÉVREUX,49.1,20.0,Eure,48335,"0,00 ",LEFRAND Guy,LUD,En règle
27602,SAINT-SÉBASTIEN-DE-MORSENT,25.3,20.0,Eure,5508,"0,00 ",HAGUET VOLCKAERT Florence,LDVD,En règle
27299,GRAVIGNY,30.0,20.0,Eure,4016,"0,00 ",CRETOT Didier,LDVG,En règle
27507,SAINT-ANDRÉ-DE-L'EURE,15.9,20.0,Eure,3903,"0,00 ",BERNARD Franck,LDVG,Déficitaire
27681,VERNON,35.0,20.0,Eure,24841,"0,00 ",OUZILLEAU François,LDIV,En règle
27016,LES ANDELYS,29.3,20.0,Eure,7822,"0,00 ",DUCHÉ Frédéric,LDVD,En règle
27213,VEXIN-SUR-EPTE,2.4,20.0,Eure,6026,"0,00 ",DURAND Thomas,LDVD,Déficitaire
27448,PACY-SUR-EURE,16.6,20.0,Eure,4975,"19 743,30 ",LELOUTRE Yves,,Déficitaire
27562,SAINT-MARCEL,20.47,20.0,Eure,4474,"0,00 ",PODRAZA Hervé,LDIV,En règle
27375,LOUVIERS,42.8,20.0,Eure,18347,"0,00 ",PRIOLLAUD François-Xavier,LDVC,En règle
27701,VAL-DE-REUIL,73.5,20.0,Eure,12939,"0,00 ",JAMET Marc-Antoine,LSOC,En règle
27275,GAILLON,43.5,20.0,Eure,6785,"0,00 ",HANTZ Odile,LDIV,En règle
27022,LE VAL D'HAZEY,29.5,20.0,Eure,5156,"0,00 ",COLLAS Philippe,LDVD,En règle
27469,PONT-DE-L'ARCHE,23.0,20.0,Eure,4130,"0,00 ",JACQUET Richard,LDIV,En règle
27528,LE VAUDREUIL,20.4,20.0,Eure,3622,"0,00 ",LEROY Bernard,LDVD,En règle
28085,CHARTRES,30.81,20.0,Eure-et-Loir,37990,"0,00 ",GORGES Jean-Pierre,LDVD,En règle
28218,LUCÉ,55.03,20.0,Eure-et-Loir,15658,"0,00 ",GAUTHIER Florent,LDVC,En règle
28229,MAINVILLIERS,40.77,20.0,Eure-et-Loir,10950,"0,00 ",BONTHOUX Michèle,LDVG,En règle
28220,LUISANT,23.11,20.0,Eure-et-Loir,6818,"0,00 ",MASSOT Bertrand,LDVC,En règle
28209,LÈVES,21.0,20.0,Eure-et-Loir,5701,"0,00 ",MARTIAL Rémi,LDVD,En règle
28227,MAINTENON,15.95,20.0,Eure-et-Loir,4532,"18 745,44 ",LAFORGE Thomas,LDVD,Déficitaire
28110,LE COUDRAY,20.0,20.0,Eure-et-Loir,4063,"0,00 ",SOULET Dominique,LDVD,En règle
28070,CHAMPHOL,17.36,20.0,Eure-et-Loir,3674,"0,00 ",ROUAULT Etienne,LDVD,Déficitaire
28134,DREUX,40.12,20.0,Eure-et-Loir,31205,"0,00 ",BILLET Pierre-Frédéric,LDVD,En règle
28404,VERNOUILLET,41.33,20.0,Eure-et-Loir,12491,"0,00 ",STEPHO Damien,LDVG,En règle
28348,SAINT-LUBIN-DES-JONCHERETS,25.17,20.0,Eure-et-Loir,4129,"0,00 ",ARTECHEA Pascal,LDVC,En règle
28359,SAINT-RÉMY-SUR-AVRE,26.55,20.0,Eure-et-Loir,4065,"0,00 ",RIEHL Patrick,LDIV,En règle
27230,ÉZY-SUR-EURE,9.4,20.0,Eure,3653,"0,00 ",LEPORTIER Pierre,LDIV,Déficitaire
29232,QUIMPER,25.52,20.0,Finistère,64530,"0,00 ",ASSIH Isabelle,"LDVG,LUG",En règle
29051,ERGUÉ-GABÉRIC,17.33,20.0,Finistère,8576,"0,00 ",HERRY Hervé,LDVD,Déficitaire
29020,BRIEC,18.16,20.0,Finistère,5815,"0,00 ",FÉREC Thomas,LDVG,Déficitaire
29170,PLOMELIN,16.88,20.0,Finistère,4216,"14 587,00 ",LE ROUX Dominique,LDVD,Déficitaire
29216,PLUGUFFAN,15.57,20.0,Finistère,4229,"0,00 ",DECOURCHELLE Alain,LDVC,Déficitaire
29019,BREST,27.72,20.0,Finistère,140993,"0,00 ",CUILLANDRE François,LUG,En règle
29075,GUIPAVAS,14.0,20.0,Finistère,15401,"123 553,00 ",JACOB Fabrice,LDVD,Déficitaire
29189,PLOUGASTEL-DAOULAS,13.39,20.0,Finistère,13431,"106 061,00 ",CAP Dominique,LDVD,Déficitaire
29212,PLOUZANÉ,18.62,20.0,Finistère,13437,"0,00 ",DU BUIT Yves,LDVC,Déficitaire
29235,LE RELECQ-KERHUON,20.75,20.0,Finistère,11837,"0,00 ",PÉRON Laurent,LDVG,En règle
29069,GUILERS,16.04,20.0,Finistère,8221,"32 897,00 ",OGOR Pierre,LDVD,Déficitaire
29061,GOUESNOU,15.71,20.0,Finistère,6412,"0,00 ",ROUDAUT Stéphane,LDVD,Déficitaire
29011,BOHARS,10.04,20.0,Finistère,3671,"35 573,00 ",GOURVIL Armel,LNC,Déficitaire
29039,CONCARNEAU,21.11,20.0,Finistère,20632,"0,00 ",BIGOT Marc,LDVD,En règle
29241,ROSPORDEN,15.32,20.0,Finistère,7580,"43 900,00 ",LOUSSOUARN Michel,LDVG,Déficitaire
29293,TRÉGUNC,6.15,20.0,Finistère,7094,"52 170,00 ",BELLEC Olivier,LDVG,Déficitaire
29151,MORLAIX,28.07,20.0,Finistère,15220,"0,00 ",VERMOT Jean-Paul,LUG,En règle
29199,PLOUIGNEAU,13.25,20.0,Finistère,5039,"0,00 ",HUON Joëlle,LDVG,Déficitaire
29254,SAINT-MARTIN-DES-CHAMPS,15.6,20.0,Finistère,4792,"0,00 ",HAMON François,LDVG,Déficitaire
29207,PLOURIN-LÈS-MORLAIX,18.43,20.0,Finistère,4529,"7 038,00 ",PENNEC Guy,LDVG,Déficitaire
30028,BAGNOLS-SUR-CÈZE,33.22,20.0,Gard,18124,"0,00 ",CHAPELET Jean-Yves,LDVC,En règle
30202,PONT-SAINT-ESPRIT,19.5,20.0,Gard,10759,"0,00 ",SEGAL Valère,,Déficitaire
30141,LAUDUN-L'ARDOISE,17.98,20.0,Gard,6673,"17 382,00 ",CAZORLA Yves,LDIV,Déficitaire
30007,ALÈS,37.55,20.0,Gard,45025,"0,00 ",RIVENQ Christophe,,En règle
30243,SAINT-CHRISTOL-LEZ-ALÈS,12.38,20.0,Gard,7199,"92 273,00 ",BÉNÉZET Jean-Charles,,Carencée
30294,SAINT-PRIVAT-DES-VIEUX,6.67,20.0,Gard,5592,"0,00 ",RIBOT Philippe,LDVC,Déficitaire
30132,LA GRAND-COMBE,41.15,20.0,Gard,4837,"0,00 ",BALDIT Laurence,,En règle
30284,SAINT-MARTIN-DE-VALGALGUES,19.84,20.0,Gard,4721,"0,00 ",CERPEDES Claude,LDVG,Déficitaire
30259,SAINT-HILAIRE-DE-BRETHMAS,7.65,20.0,Gard,4643,"139 427,00 ",PERRET Jean-Michel,LDVG,Carencée
30223,ROUSSON,4.18,20.0,Gard,4437,"0,00 ",CHASSARY Ghislain,LDVG,Déficitaire
30305,SALINDRES,20.44,20.0,Gard,3648,"0,00 ",MALACHANNE Etienne,,En règle
30333,UCHAUD,12.87,25.0,Gard,4824,"113 698,00 ",LEON Joffrey,LDIV,Carencée
30123,GALLARGUES-LE-MONTUEUX,4.72,25.0,Gard,3615,"140 586,00 ",CERDA Freddy,LDVC,Carencée
30189,NÎMES,24.98,25.0,Gard,150444,"3 167,00 ",FOURNIER Jean-Paul,LLR,Déficitaire
30258,SAINT-GILLES,16.62,25.0,Gard,14427,"0,00 ",VALADIER Eddy,LLR,Déficitaire
30156,MARGUERITTES,7.97,25.0,Gard,8370,"234 346,00 ",NICOLAS Rémi,LDVG,Carencée
30155,MANDUEL,10.82,25.0,Gard,7087,"140 045,00 ",GRANAT Jean-Jacques,LDVD,Carencée
30169,MILHAUD,17.01,25.0,Gard,6142,"44 017,00 ",DESCLOUX Jean-Luc,LDVC,Déficitaire
30047,BOUILLARGUES,7.74,25.0,Gard,6119,"215 699,00 ",GAILLARD Maurice,LDVC,Carencée
30125,GARONS,9.27,25.0,Gard,5244,"67 069,00 ",RODRIGUEZ Yves,,Déficitaire
30075,CAVEIRAC,8.71,25.0,Gard,4328,"105 645,00 ",CHAILAN Jean-Luc,LDIV,Carencée
30206,POULX,3.7,25.0,Gard,4265,"126 142,00 ",COMPEYRON Sylvie,,Carencée
30082,CLARENSAC,10.07,25.0,Gard,4257,"42 724,00 ",GERVAIS Patrick,LDIV,Déficitaire
30211,REDESSAN,12.43,25.0,Gard,4227,"57 228,00 ",RICHARD-TRINQUIER Fabienne,LDIV,Carencée
30060,CAISSARGUES,11.48,25.0,Gard,4077,"59 137,00 ",FABREGOUL Olivier,LDIV,Carencée
30128,GÉNÉRAC,2.75,25.0,Gard,4039,"88 595,00 ",TOUZELLIER Frédéric,LDVD,Carencée
31118,CASTELNAU-D'ESTRÉTEFONDS,8.13,20.0,Haute-Garonne,6915,"115 159,75 ",SIGAL Sandrine,,Déficitaire
31079,BOULOC,9.87,20.0,Haute-Garonne,4655,"36 741,80 ",TERRANCLE Serge,LDVC,Déficitaire
31395,MURET,26.02,20.0,Haute-Garonne,25653,"0,00 ",MANDEMENT André,LDVG,En règle
31187,FONSORBES,14.99,20.0,Haute-Garonne,13048,"46 179,88 ",SIMEON Françoise,LDVG,Déficitaire
31547,SEYSSES,14.1,20.0,Haute-Garonne,10167,"44 560,54 ",BOUTELOUP Jerome,,Déficitaire
31203,FROUZINS,14.5,20.0,Haute-Garonne,9808,"57 663,10 ",LAFFON Jérôme,LUG,Carencée
31499,SAINT-LYS,15.71,20.0,Haute-Garonne,9776,"0,00 ",DEUILHÉ Serge,LDVG,Déficitaire
31433,PORTET-SUR-GARONNE,19.98,20.0,Haute-Garonne,9798,"0,00 ",SUAUD Thierry,LDVG,Déficitaire
31165,EAUNES,14.99,20.0,Haute-Garonne,6525,"23 423,05 ",SOTTIL Alain,LDVC,Déficitaire
31248,LABARTHE-SUR-LÈZE,19.74,20.0,Haute-Garonne,6467,"0,00 ",CADAS Yves,LDVG,Déficitaire
31458,ROQUES,17.09,20.0,Haute-Garonne,5295,"15 082,58 ",MABIRE Sylvain,LDVD,Déficitaire
31421,PINS-JUSTARET,18.03,20.0,Haute-Garonne,4377,"7 235,50 ",GUERRIOT Philippe,LDVG,Déficitaire
31460,ROQUETTES,16.73,20.0,Haute-Garonne,4292,"13 010,78 ",CAPDECOMME Michel,LDVD,Déficitaire
31287,LAVERNOSE-LACASSE,Pas de données,20.0,Haute-Garonne,3665,"0,00 ",DELSOL Alain,LNC,No data
31555,TOULOUSE,22.59,20.0,Haute-Garonne,511684,"0,00 ",MOUDENC Jean-Luc,LDVD,En règle
31149,COLOMIERS,28.05,20.0,Haute-Garonne,40916,"0,00 ",TRAVAL-MICHELET Karine,LDVG,En règle
31557,TOURNEFEUILLE,18.82,20.0,Haute-Garonne,29724,"45 779,78 ",PARRE Frédéric,,Déficitaire
31069,BLAGNAC,22.13,20.0,Haute-Garonne,27314,"0,00 ",CARLES Joseph,LDVG,En règle
31157,CUGNAUX,21.03,20.0,Haute-Garonne,20239,"0,00 ",SANCHEZ Albert,LDVG,En règle
31044,BALMA,23.03,20.0,Haute-Garonne,17431,"0,00 ",TERRAIL-NOVÈS Vincent,LDVC,En règle
31506,SAINT-ORENS-DE-GAMEVILLE,19.48,20.0,Haute-Garonne,14229,"12 007,16 ",FAURE Dominique,LDVC,Déficitaire
31561,L'UNION,12.68,20.0,Haute-Garonne,12410,"168 054,03 ",PÉRÉ Marc,LDVG,Déficitaire
31488,SAINT-JEAN,17.71,20.0,Haute-Garonne,11239,"40 255,43 ",ESPIC Bruno,LUG,Déficitaire
31116,CASTELGINEST,16.77,20.0,Haute-Garonne,11033,"0,00 ",CARNEIRO Grégoire,LDVD,Déficitaire
31588,VILLENEUVE-TOLOSANE,21.38,20.0,Haute-Garonne,10704,"0,00 ",VAILLANT Romain,LDVG,En règle
31022,AUCAMVILLE,17.77,20.0,Haute-Garonne,9578,"30 782,78 ",ANDRE Gérard,LDVG,Déficitaire
31282,LAUNAGUET,18.4,20.0,Haute-Garonne,9216,"16 077,78 ",ROUGÉ Michel,LSOC,Déficitaire
31417,PIBRAC,13.27,20.0,Haute-Garonne,8828,"69 184,20 ",CORTIJO Denise,,Déficitaire
31150,CORNEBARRIEU,18.6,20.0,Haute-Garonne,8571,"24 669,27 ",TOPPAN Alain,LDVD,Déficitaire
31056,BEAUZELLE,24.19,20.0,Haute-Garonne,8184,"0,00 ",RODRIGUES Patrice,LDVG,En règle
